<<<<<<< HEAD
Nodes:
ID, X, Y, Z
1607, 17.738, 5.250, 0.000
1608, 17.325, 5.500, 0.000
1609, 16.913, 5.750, 0.000
1610, 16.500, 6.000, 0.000
1611, 16.088, 6.250, 0.000
1612, 15.675, 6.500, 0.000
1613, 15.263, 6.750, 0.000
1614, 14.850, 7.000, 0.000
1615, 14.438, 7.250, 0.000
1616, 14.025, 7.500, 0.000
1617, 13.613, 7.750, 0.000
1618, 13.200, 8.000, 0.000
1619, 12.788, 8.250, 0.000
1620, 12.375, 8.500, 0.000
1621, 11.963, 8.750, 0.000
1622, 11.550, 9.000, 0.000
1623, 11.138, 9.250, 0.000
1624, 10.725, 9.500, 0.000
1625, 10.313, 9.750, 0.000
1626, 26.775, 0.250, 0.000
1627, 26.350, 0.500, 0.000
1628, 25.925, 0.750, 0.000
1629, 25.500, 1.000, 0.000
1630, 25.075, 1.250, 0.000
1631, 24.650, 1.500, 0.000
1632, 24.225, 1.750, 0.000
1633, 23.800, 2.000, 0.000
1634, 23.375, 2.250, 0.000
1635, 22.950, 2.500, 0.000
1636, 22.525, 2.750, 0.000
1637, 22.100, 3.000, 0.000
1638, 21.675, 3.250, 0.000
1639, 21.250, 3.500, 0.000
1640, 20.825, 3.750, 0.000
1641, 20.400, 4.000, 0.000
1642, 19.975, 4.250, 0.000
1643, 19.550, 4.500, 0.000
1644, 19.125, 4.750, 0.000
1645, 18.700, 5.000, 0.000
1646, 18.275, 5.250, 0.000
1647, 17.850, 5.500, 0.000
1648, 17.425, 5.750, 0.000
1649, 17.000, 6.000, 0.000
1650, 16.575, 6.250, 0.000
1651, 16.150, 6.500, 0.000
1652, 15.725, 6.750, 0.000
1653, 15.300, 7.000, 0.000
1654, 14.875, 7.250, 0.000
1655, 14.450, 7.500, 0.000
1656, 14.025, 7.750, 0.000
1657, 13.600, 8.000, 0.000
1658, 13.175, 8.250, 0.000
1659, 12.750, 8.500, 0.000
1660, 12.325, 8.750, 0.000
1661, 11.900, 9.000, 0.000
1662, 11.475, 9.250, 0.000
1663, 11.050, 9.500, 0.000
1664, 10.625, 9.750, 0.000
1665, 27.562, 0.250, 0.000
1666, 27.125, 0.500, 0.000
1667, 26.687, 0.750, 0.000
1668, 26.250, 1.000, 0.000
1669, 25.812, 1.250, 0.000
1670, 25.375, 1.500, 0.000
1671, 24.937, 1.750, 0.000
1672, 24.500, 2.000, 0.000
1673, 24.062, 2.250, 0.000
1674, 23.625, 2.500, 0.000
1675, 23.187, 2.750, 0.000
1676, 22.750, 3.000, 0.000
1677, 22.312, 3.250, 0.000
1678, 21.875, 3.500, 0.000
1679, 21.437, 3.750, 0.000
1680, 21.000, 4.000, 0.000
1681, 20.563, 4.250, 0.000
1682, 20.125, 4.500, 0.000
1683, 19.688, 4.750, 0.000
1684, 19.250, 5.000, 0.000
1685, 18.813, 5.250, 0.000
1686, 18.375, 5.500, 0.000
1687, 17.938, 5.750, 0.000
1688, 17.500, 6.000, 0.000
1689, 17.063, 6.250, 0.000
1690, 16.625, 6.500, 0.000
1691, 16.188, 6.750, 0.000
1692, 15.750, 7.000, 0.000
1693, 15.313, 7.250, 0.000
1694, 14.875, 7.500, 0.000
1695, 14.438, 7.750, 0.000
1696, 14.000, 8.000, 0.000
1697, 13.563, 8.250, 0.000
1698, 13.125, 8.500, 0.000
1699, 12.688, 8.750, 0.000
1700, 12.250, 9.000, 0.000
1701, 11.813, 9.250, 0.000
1702, 11.375, 9.500, 0.000
1703, 10.938, 9.750, 0.000
1704, 28.350, 0.250, 0.000
1705, 27.900, 0.500, 0.000
1706, 27.450, 0.750, 0.000
1707, 27.000, 1.000, 0.000
1708, 26.550, 1.250, 0.000
1709, 26.100, 1.500, 0.000
1710, 25.650, 1.750, 0.000
1711, 25.200, 2.000, 0.000
1712, 24.750, 2.250, 0.000
1713, 24.300, 2.500, 0.000
1714, 23.850, 2.750, 0.000
1715, 23.400, 3.000, 0.000
1716, 22.950, 3.250, 0.000
1717, 22.500, 3.500, 0.000
1718, 22.050, 3.750, 0.000
1719, 21.600, 4.000, 0.000
1720, 21.150, 4.250, 0.000
1721, 20.700, 4.500, 0.000
1722, 20.250, 4.750, 0.000
1723, 19.800, 5.000, 0.000
1724, 19.350, 5.250, 0.000
1725, 18.900, 5.500, 0.000
1726, 18.450, 5.750, 0.000
1727, 18.000, 6.000, 0.000
1728, 17.550, 6.250, 0.000
1729, 17.100, 6.500, 0.000
1730, 16.650, 6.750, 0.000
1731, 16.200, 7.000, 0.000
1732, 15.750, 7.250, 0.000
1733, 15.300, 7.500, 0.000
1734, 14.850, 7.750, 0.000
1735, 14.400, 8.000, 0.000
1736, 13.950, 8.250, 0.000
1737, 13.500, 8.500, 0.000
1738, 13.050, 8.750, 0.000
1739, 12.600, 9.000, 0.000
1740, 12.150, 9.250, 0.000
1741, 11.700, 9.500, 0.000
1742, 11.250, 9.750, 0.000
1743, 29.137, 0.250, 0.000
1744, 28.675, 0.500, 0.000
1745, 28.212, 0.750, 0.000
1746, 27.750, 1.000, 0.000
1747, 27.287, 1.250, 0.000
1748, 26.825, 1.500, 0.000
1749, 26.362, 1.750, 0.000
1750, 25.900, 2.000, 0.000
1751, 25.437, 2.250, 0.000
1752, 24.975, 2.500, 0.000
1753, 24.512, 2.750, 0.000
1754, 24.050, 3.000, 0.000
1755, 23.588, 3.250, 0.000
1756, 23.125, 3.500, 0.000
1757, 22.663, 3.750, 0.000
1758, 22.200, 4.000, 0.000
1759, 21.738, 4.250, 0.000
1760, 21.275, 4.500, 0.000
1761, 20.813, 4.750, 0.000
1762, 20.350, 5.000, 0.000
1763, 19.888, 5.250, 0.000
1764, 19.425, 5.500, 0.000
1765, 18.963, 5.750, 0.000
1766, 18.500, 6.000, 0.000
1767, 18.038, 6.250, 0.000
1768, 17.575, 6.500, 0.000
1769, 17.113, 6.750, 0.000
1770, 16.650, 7.000, 0.000
1771, 16.188, 7.250, 0.000
1772, 15.725, 7.500, 0.000
1773, 15.263, 7.750, 0.000
1774, 14.800, 8.000, 0.000
1775, 14.338, 8.250, 0.000
1776, 13.875, 8.500, 0.000
1777, 13.413, 8.750, 0.000
1778, 12.950, 9.000, 0.000
1779, 12.488, 9.250, 0.000
1780, 12.025, 9.500, 0.000
1781, 11.563, 9.750, 0.000
1782, 29.925, 0.250, 0.000
1783, 29.450, 0.500, 0.000
1784, 28.975, 0.750, 0.000
1785, 28.500, 1.000, 0.000
1786, 28.025, 1.250, 0.000
1787, 27.550, 1.500, 0.000
1788, 27.075, 1.750, 0.000
1789, 26.600, 2.000, 0.000
1790, 26.125, 2.250, 0.000
1791, 25.650, 2.500, 0.000
1792, 25.175, 2.750, 0.000
1793, 24.700, 3.000, 0.000
1794, 24.225, 3.250, 0.000
1795, 23.750, 3.500, 0.000
1796, 23.275, 3.750, 0.000
1797, 22.800, 4.000, 0.000
1798, 22.325, 4.250, 0.000
1799, 21.850, 4.500, 0.000
1800, 21.375, 4.750, 0.000
1801, 20.900, 5.000, 0.000
1802, 20.425, 5.250, 0.000
1803, 19.950, 5.500, 0.000
1804, 19.475, 5.750, 0.000
1805, 19.000, 6.000, 0.000
1806, 18.525, 6.250, 0.000
1807, 18.050, 6.500, 0.000
1808, 17.575, 6.750, 0.000
1809, 17.100, 7.000, 0.000
1810, 16.625, 7.250, 0.000
1811, 16.150, 7.500, 0.000
1812, 15.675, 7.750, 0.000
1813, 15.200, 8.000, 0.000
1814, 14.725, 8.250, 0.000
1815, 14.250, 8.500, 0.000
1816, 13.775, 8.750, 0.000
1817, 13.300, 9.000, 0.000
1818, 12.825, 9.250, 0.000
1819, 12.350, 9.500, 0.000
1820, 11.875, 9.750, 0.000
1821, 30.712, 0.250, 0.000
1822, 30.225, 0.500, 0.000
1823, 29.737, 0.750, 0.000
1824, 29.250, 1.000, 0.000
1825, 28.762, 1.250, 0.000
1826, 28.275, 1.500, 0.000
1827, 27.787, 1.750, 0.000
1828, 27.300, 2.000, 0.000
1829, 26.813, 2.250, 0.000
1830, 26.325, 2.500, 0.000
1831, 25.838, 2.750, 0.000
1832, 25.350, 3.000, 0.000
1833, 24.863, 3.250, 0.000
1834, 24.375, 3.500, 0.000
1835, 23.888, 3.750, 0.000
1836, 23.400, 4.000, 0.000
1837, 22.913, 4.250, 0.000
1838, 22.425, 4.500, 0.000
1839, 21.938, 4.750, 0.000
1840, 21.450, 5.000, 0.000
1841, 20.963, 5.250, 0.000
1842, 20.475, 5.500, 0.000
1843, 19.988, 5.750, 0.000
1844, 19.500, 6.000, 0.000
1845, 19.013, 6.250, 0.000
1846, 18.525, 6.500, 0.000
1847, 18.038, 6.750, 0.000
1848, 17.550, 7.000, 0.000
1849, 17.063, 7.250, 0.000
1850, 16.575, 7.500, 0.000
1851, 16.088, 7.750, 0.000
1852, 15.600, 8.000, 0.000
1853, 15.113, 8.250, 0.000
1854, 14.625, 8.500, 0.000
1855, 14.138, 8.750, 0.000
1856, 13.650, 9.000, 0.000
1857, 13.163, 9.250, 0.000
1858, 12.675, 9.500, 0.000
1859, 12.188, 9.750, 0.000
1860, 0.800, -4.750, 0.000
1861, 0.800, -4.500, 0.000
1862, 0.800, -4.250, 0.000
1863, 0.800, -4.000, 0.000
1864, 0.800, -3.750, 0.000
1865, 0.800, -3.500, 0.000
1866, 0.800, -3.250, 0.000
1867, 0.800, -3.000, 0.000
1868, 0.800, -2.750, 0.000
1869, 0.800, -2.500, 0.000
1870, 0.800, -2.250, 0.000
1871, 0.800, -2.000, 0.000
1872, 0.800, -1.750, 0.000
1873, 0.800, -1.500, 0.000
1874, 0.800, -1.250, 0.000
1875, 0.800, -1.000, 0.000
1876, 0.800, -0.750, 0.000
1877, 0.800, -0.500, 0.000
1878, 0.800, -0.250, 0.000
1879, 1.600, -4.750, 0.000
1880, 1.600, -4.500, 0.000
1881, 1.600, -4.250, 0.000
1882, 1.600, -4.000, 0.000
1883, 1.600, -3.750, 0.000
1884, 1.600, -3.500, 0.000
1885, 1.600, -3.250, 0.000
1886, 1.600, -3.000, 0.000
1887, 1.600, -2.750, 0.000
1888, 1.600, -2.500, 0.000
1889, 1.600, -2.250, 0.000
1890, 1.600, -2.000, 0.000
1891, 1.600, -1.750, 0.000
1892, 1.600, -1.500, 0.000
1893, 1.600, -1.250, 0.000
1894, 1.600, -1.000, 0.000
1895, 1.600, -0.750, 0.000
1896, 1.600, -0.500, 0.000
1897, 1.600, -0.250, 0.000
1898, 2.400, -4.750, 0.000
1899, 2.400, -4.500, 0.000
1900, 2.400, -4.250, 0.000
1901, 2.400, -4.000, 0.000
1902, 2.400, -3.750, 0.000
1903, 2.400, -3.500, 0.000
1904, 2.400, -3.250, 0.000
1905, 2.400, -3.000, 0.000
1906, 2.400, -2.750, 0.000
1907, 2.400, -2.500, 0.000
1908, 2.400, -2.250, 0.000
1909, 2.400, -2.000, 0.000
1910, 2.400, -1.750, 0.000
1911, 2.400, -1.500, 0.000
1912, 2.400, -1.250, 0.000
1913, 2.400, -1.000, 0.000
1914, 2.400, -0.750, 0.000
1915, 2.400, -0.500, 0.000
1916, 2.400, -0.250, 0.000
1917, 3.200, -4.750, 0.000
1918, 3.200, -4.500, 0.000
1919, 3.200, -4.250, 0.000
1920, 3.200, -4.000, 0.000
1921, 3.200, -3.750, 0.000
1922, 3.200, -3.500, 0.000
1923, 3.200, -3.250, 0.000
1924, 3.200, -3.000, 0.000
1925, 3.200, -2.750, 0.000
1926, 3.200, -2.500, 0.000
1927, 3.200, -2.250, 0.000
1928, 3.200, -2.000, 0.000
1929, 3.200, -1.750, 0.000
1930, 3.200, -1.500, 0.000
1931, 3.200, -1.250, 0.000
1932, 3.200, -1.000, 0.000
1933, 3.200, -0.750, 0.000
1934, 3.200, -0.500, 0.000
1935, 3.200, -0.250, 0.000
1936, 4.000, -4.750, 0.000
1937, 4.000, -4.500, 0.000
1938, 4.000, -4.250, 0.000
1939, 4.000, -4.000, 0.000
1940, 4.000, -3.750, 0.000
1941, 4.000, -3.500, 0.000
1942, 4.000, -3.250, 0.000
1943, 4.000, -3.000, 0.000
1944, 4.000, -2.750, 0.000
1945, 4.000, -2.500, 0.000
1946, 4.000, -2.250, 0.000
1947, 4.000, -2.000, 0.000
1948, 4.000, -1.750, 0.000
1949, 4.000, -1.500, 0.000
1950, 4.000, -1.250, 0.000
1951, 4.000, -1.000, 0.000
1952, 4.000, -0.750, 0.000
1953, 4.000, -0.500, 0.000
1954, 4.000, -0.250, 0.000
1955, 4.800, -4.750, 0.000
1956, 4.800, -4.500, 0.000
1957, 4.800, -4.250, 0.000
1958, 4.800, -4.000, 0.000
1959, 4.800, -3.750, 0.000
1960, 4.800, -3.500, 0.000
1961, 4.800, -3.250, 0.000
1962, 4.800, -3.000, 0.000
1963, 4.800, -2.750, 0.000
1964, 4.800, -2.500, 0.000
1965, 4.800, -2.250, 0.000
1966, 4.800, -2.000, 0.000
1967, 4.800, -1.750, 0.000
1968, 4.800, -1.500, 0.000
1969, 4.800, -1.250, 0.000
1970, 4.800, -1.000, 0.000
1971, 4.800, -0.750, 0.000
1972, 4.800, -0.500, 0.000
1973, 4.800, -0.250, 0.000
1974, 5.600, -4.750, 0.000
1975, 5.600, -4.500, 0.000
1976, 5.600, -4.250, 0.000
1977, 5.600, -4.000, 0.000
1978, 5.600, -3.750, 0.000
1979, 5.600, -3.500, 0.000
1980, 5.600, -3.250, 0.000
1981, 5.600, -3.000, 0.000
1982, 5.600, -2.750, 0.000
1983, 5.600, -2.500, 0.000
1984, 5.600, -2.250, 0.000
1985, 5.600, -2.000, 0.000
1986, 5.600, -1.750, 0.000
1987, 5.600, -1.500, 0.000
1988, 5.600, -1.250, 0.000
1989, 5.600, -1.000, 0.000
1990, 5.600, -0.750, 0.000
1991, 5.600, -0.500, 0.000
1992, 5.600, -0.250, 0.000
1993, 6.400, -4.750, 0.000
1994, 6.400, -4.500, 0.000
1995, 6.400, -4.250, 0.000
1996, 6.400, -4.000, 0.000
1997, 6.400, -3.750, 0.000
1998, 6.400, -3.500, 0.000
1999, 6.400, -3.250, 0.000
2000, 6.400, -3.000, 0.000
2001, 6.400, -2.750, 0.000
2002, 6.400, -2.500, 0.000
2003, 6.400, -2.250, 0.000
2004, 6.400, -2.000, 0.000
2005, 6.400, -1.750, 0.000
2006, 6.400, -1.500, 0.000
2007, 6.400, -1.250, 0.000
2008, 6.400, -1.000, 0.000
2009, 6.400, -0.750, 0.000
2010, 6.400, -0.500, 0.000
2011, 6.400, -0.250, 0.000
2012, 7.200, -4.750, 0.000
2013, 7.200, -4.500, 0.000
2014, 7.200, -4.250, 0.000
2015, 7.200, -4.000, 0.000
2016, 7.200, -3.750, 0.000
2017, 7.200, -3.500, 0.000
2018, 7.200, -3.250, 0.000
2019, 7.200, -3.000, 0.000
2020, 7.200, -2.750, 0.000
2021, 7.200, -2.500, 0.000
2022, 7.200, -2.250, 0.000
2023, 7.200, -2.000, 0.000
2024, 7.200, -1.750, 0.000
2025, 7.200, -1.500, 0.000
2026, 7.200, -1.250, 0.000
2027, 7.200, -1.000, 0.000
2028, 7.200, -0.750, 0.000
2029, 7.200, -0.500, 0.000
2030, 7.200, -0.250, 0.000
2031, 8.000, -4.750, 0.000
2032, 8.000, -4.500, 0.000
2033, 8.000, -4.250, 0.000
2034, 8.000, -4.000, 0.000
2035, 8.000, -3.750, 0.000
2036, 8.000, -3.500, 0.000
2037, 8.000, -3.250, 0.000
2038, 8.000, -3.000, 0.000
2039, 8.000, -2.750, 0.000
2040, 8.000, -2.500, 0.000
2041, 8.000, -2.250, 0.000
2042, 8.000, -2.000, 0.000
2043, 8.000, -1.750, 0.000
2044, 8.000, -1.500, 0.000
2045, 8.000, -1.250, 0.000
2046, 8.000, -1.000, 0.000
2047, 8.000, -0.750, 0.000
2048, 8.000, -0.500, 0.000
2049, 8.000, -0.250, 0.000
2050, 8.800, -4.750, 0.000
2051, 8.800, -4.500, 0.000
2052, 8.800, -4.250, 0.000
2053, 8.800, -4.000, 0.000
2054, 8.800, -3.750, 0.000
2055, 8.800, -3.500, 0.000
2056, 8.800, -3.250, 0.000
2057, 8.800, -3.000, 0.000
2058, 8.800, -2.750, 0.000
2059, 8.800, -2.500, 0.000
2060, 8.800, -2.250, 0.000
2061, 8.800, -2.000, 0.000
2062, 8.800, -1.750, 0.000
2063, 8.800, -1.500, 0.000
2064, 8.800, -1.250, 0.000
2065, 8.800, -1.000, 0.000
2066, 8.800, -0.750, 0.000
2067, 8.800, -0.500, 0.000
2068, 8.800, -0.250, 0.000
2069, 9.600, -4.750, 0.000
2070, 9.600, -4.500, 0.000
2071, 9.600, -4.250, 0.000
2072, 9.600, -4.000, 0.000
2073, 9.600, -3.750, 0.000
2074, 9.600, -3.500, 0.000
2075, 9.600, -3.250, 0.000
2076, 9.600, -3.000, 0.000
2077, 9.600, -2.750, 0.000
2078, 9.600, -2.500, 0.000
2079, 9.600, -2.250, 0.000
2080, 9.600, -2.000, 0.000
2081, 9.600, -1.750, 0.000
2082, 9.600, -1.500, 0.000
2083, 9.600, -1.250, 0.000
2084, 9.600, -1.000, 0.000
2085, 9.600, -0.750, 0.000
2086, 9.600, -0.500, 0.000
2087, 9.600, -0.250, 0.000
2088, 10.400, -4.750, 0.000
2089, 10.400, -4.500, 0.000
2090, 10.400, -4.250, 0.000
2091, 10.400, -4.000, 0.000
2092, 10.400, -3.750, 0.000
2093, 10.400, -3.500, 0.000
2094, 10.400, -3.250, 0.000
2095, 10.400, -3.000, 0.000
2096, 10.400, -2.750, 0.000
2097, 10.400, -2.500, 0.000
2098, 10.400, -2.250, 0.000
2099, 10.400, -2.000, 0.000
2100, 10.400, -1.750, 0.000
2101, 10.400, -1.500, 0.000
2102, 10.400, -1.250, 0.000
2103, 10.400, -1.000, 0.000
2104, 10.400, -0.750, 0.000
2105, 10.400, -0.500, 0.000
2106, 10.400, -0.250, 0.000
2107, 11.200, -4.750, 0.000
2108, 11.200, -4.500, 0.000
2109, 11.200, -4.250, 0.000
2110, 11.200, -4.000, 0.000
2111, 11.200, -3.750, 0.000
2112, 11.200, -3.500, 0.000
2113, 11.200, -3.250, 0.000
2114, 11.200, -3.000, 0.000
2115, 11.200, -2.750, 0.000
2116, 11.200, -2.500, 0.000
2117, 11.200, -2.250, 0.000
2118, 11.200, -2.000, 0.000
2119, 11.200, -1.750, 0.000
2120, 11.200, -1.500, 0.000
2121, 11.200, -1.250, 0.000
2122, 11.200, -1.000, 0.000
2123, 11.200, -0.750, 0.000
2124, 11.200, -0.500, 0.000
2125, 11.200, -0.250, 0.000
2126, 12.000, -4.750, 0.000
2127, 12.000, -4.500, 0.000
2128, 12.000, -4.250, 0.000
2129, 12.000, -4.000, 0.000
2130, 12.000, -3.750, 0.000
2131, 12.000, -3.500, 0.000
2132, 12.000, -3.250, 0.000
2133, 12.000, -3.000, 0.000
2134, 12.000, -2.750, 0.000
2135, 12.000, -2.500, 0.000
2136, 12.000, -2.250, 0.000
2137, 12.000, -2.000, 0.000
2138, 12.000, -1.750, 0.000
2139, 12.000, -1.500, 0.000
2140, 12.000, -1.250, 0.000
2141, 12.000, -1.000, 0.000
2142, 12.000, -0.750, 0.000
2143, 12.000, -0.500, 0.000
2144, 12.000, -0.250, 0.000
2145, 12.800, -4.750, 0.000
2146, 12.800, -4.500, 0.000
2147, 12.800, -4.250, 0.000
2148, 12.800, -4.000, 0.000
2149, 12.800, -3.750, 0.000
2150, 12.800, -3.500, 0.000
2151, 12.800, -3.250, 0.000
2152, 12.800, -3.000, 0.000
2153, 12.800, -2.750, 0.000
2154, 12.800, -2.500, 0.000
2155, 12.800, -2.250, 0.000
2156, 12.800, -2.000, 0.000
2157, 12.800, -1.750, 0.000
2158, 12.800, -1.500, 0.000
2159, 12.800, -1.250, 0.000
2160, 12.800, -1.000, 0.000
2161, 12.800, -0.750, 0.000
2162, 12.800, -0.500, 0.000
2163, 12.800, -0.250, 0.000
2164, 13.600, -4.750, 0.000
2165, 13.600, -4.500, 0.000
2166, 13.600, -4.250, 0.000
2167, 13.600, -4.000, 0.000
2168, 13.600, -3.750, 0.000
2169, 13.600, -3.500, 0.000
2170, 13.600, -3.250, 0.000
2171, 13.600, -3.000, 0.000
2172, 13.600, -2.750, 0.000
2173, 13.600, -2.500, 0.000
2174, 13.600, -2.250, 0.000
2175, 13.600, -2.000, 0.000
2176, 13.600, -1.750, 0.000
2177, 13.600, -1.500, 0.000
2178, 13.600, -1.250, 0.000
2179, 13.600, -1.000, 0.000
2180, 13.600, -0.750, 0.000
2181, 13.600, -0.500, 0.000
2182, 13.600, -0.250, 0.000
2183, 14.400, -4.750, 0.000
2184, 14.400, -4.500, 0.000
2185, 14.400, -4.250, 0.000
2186, 14.400, -4.000, 0.000
2187, 14.400, -3.750, 0.000
2188, 14.400, -3.500, 0.000
2189, 14.400, -3.250, 0.000
2190, 14.400, -3.000, 0.000
2191, 14.400, -2.750, 0.000
2192, 14.400, -2.500, 0.000
2193, 14.400, -2.250, 0.000
2194, 14.400, -2.000, 0.000
2195, 14.400, -1.750, 0.000
2196, 14.400, -1.500, 0.000
2197, 14.400, -1.250, 0.000
2198, 14.400, -1.000, 0.000
2199, 14.400, -0.750, 0.000
2200, 14.400, -0.500, 0.000
2201, 14.400, -0.250, 0.000
2202, 15.200, -4.750, 0.000
2203, 15.200, -4.500, 0.000
2204, 15.200, -4.250, 0.000
2205, 15.200, -4.000, 0.000
2206, 15.200, -3.750, 0.000
2207, 15.200, -3.500, 0.000
2208, 15.200, -3.250, 0.000
2209, 15.200, -3.000, 0.000
2210, 15.200, -2.750, 0.000
2211, 15.200, -2.500, 0.000
2212, 15.200, -2.250, 0.000
2213, 15.200, -2.000, 0.000
2214, 15.200, -1.750, 0.000
2215, 15.200, -1.500, 0.000
2216, 15.200, -1.250, 0.000
2217, 15.200, -1.000, 0.000
2218, 15.200, -0.750, 0.000
2219, 15.200, -0.500, 0.000
2220, 15.200, -0.250, 0.000
2221, 16.000, -4.750, 0.000
2222, 16.000, -4.500, 0.000
2223, 16.000, -4.250, 0.000
2224, 16.000, -4.000, 0.000
2225, 16.000, -3.750, 0.000
2226, 16.000, -3.500, 0.000
2227, 16.000, -3.250, 0.000
2228, 16.000, -3.000, 0.000
2229, 16.000, -2.750, 0.000
2230, 16.000, -2.500, 0.000
2231, 16.000, -2.250, 0.000
2232, 16.000, -2.000, 0.000
2233, 16.000, -1.750, 0.000
2234, 16.000, -1.500, 0.000
2235, 16.000, -1.250, 0.000
2236, 16.000, -1.000, 0.000
2237, 16.000, -0.750, 0.000
2238, 16.000, -0.500, 0.000
2239, 16.000, -0.250, 0.000
2240, 16.800, -4.750, 0.000
2241, 16.800, -4.500, 0.000
2242, 16.800, -4.250, 0.000
2243, 16.800, -4.000, 0.000
2244, 16.800, -3.750, 0.000
2245, 16.800, -3.500, 0.000
2246, 16.800, -3.250, 0.000
2247, 16.800, -3.000, 0.000
2248, 16.800, -2.750, 0.000
2249, 16.800, -2.500, 0.000
2250, 16.800, -2.250, 0.000
2251, 16.800, -2.000, 0.000
2252, 16.800, -1.750, 0.000
2253, 16.800, -1.500, 0.000
2254, 16.800, -1.250, 0.000
2255, 16.800, -1.000, 0.000
2256, 16.800, -0.750, 0.000
2257, 16.800, -0.500, 0.000
2258, 16.800, -0.250, 0.000
2259, 17.600, -4.750, 0.000
2260, 17.600, -4.500, 0.000
2261, 17.600, -4.250, 0.000
2262, 17.600, -4.000, 0.000
2263, 17.600, -3.750, 0.000
2264, 17.600, -3.500, 0.000
2265, 17.600, -3.250, 0.000
2266, 17.600, -3.000, 0.000
2267, 17.600, -2.750, 0.000
2268, 17.600, -2.500, 0.000
2269, 17.600, -2.250, 0.000
2270, 17.600, -2.000, 0.000
2271, 17.600, -1.750, 0.000
2272, 17.600, -1.500, 0.000
2273, 17.600, -1.250, 0.000
2274, 17.600, -1.000, 0.000
2275, 17.600, -0.750, 0.000
2276, 17.600, -0.500, 0.000
2277, 17.600, -0.250, 0.000
2278, 18.400, -4.750, 0.000
2279, 18.400, -4.500, 0.000
2280, 18.400, -4.250, 0.000
2281, 18.400, -4.000, 0.000
2282, 18.400, -3.750, 0.000
2283, 18.400, -3.500, 0.000
2284, 18.400, -3.250, 0.000
2285, 18.400, -3.000, 0.000
2286, 18.400, -2.750, 0.000
2287, 18.400, -2.500, 0.000
2288, 18.400, -2.250, 0.000
2289, 18.400, -2.000, 0.000
2290, 18.400, -1.750, 0.000
2291, 18.400, -1.500, 0.000
2292, 18.400, -1.250, 0.000
2293, 18.400, -1.000, 0.000
2294, 18.400, -0.750, 0.000
2295, 18.400, -0.500, 0.000
2296, 18.400, -0.250, 0.000
2297, 19.200, -4.750, 0.000
2298, 19.200, -4.500, 0.000
2299, 19.200, -4.250, 0.000
2300, 19.200, -4.000, 0.000
2301, 19.200, -3.750, 0.000
2302, 19.200, -3.500, 0.000
2303, 19.200, -3.250, 0.000
2304, 19.200, -3.000, 0.000
2305, 19.200, -2.750, 0.000
2306, 19.200, -2.500, 0.000
2307, 19.200, -2.250, 0.000
2308, 19.200, -2.000, 0.000
2309, 19.200, -1.750, 0.000
2310, 19.200, -1.500, 0.000
2311, 19.200, -1.250, 0.000
2312, 19.200, -1.000, 0.000
2313, 19.200, -0.750, 0.000
2314, 19.200, -0.500, 0.000
2315, 19.200, -0.250, 0.000
2316, 20.000, -4.750, 0.000
2317, 20.000, -4.500, 0.000
2318, 20.000, -4.250, 0.000
2319, 20.000, -4.000, 0.000
2320, 20.000, -3.750, 0.000
2321, 20.000, -3.500, 0.000
2322, 20.000, -3.250, 0.000
2323, 20.000, -3.000, 0.000
2324, 20.000, -2.750, 0.000
2325, 20.000, -2.500, 0.000
2326, 20.000, -2.250, 0.000
2327, 20.000, -2.000, 0.000
2328, 20.000, -1.750, 0.000
2329, 20.000, -1.500, 0.000
2330, 20.000, -1.250, 0.000
2331, 20.000, -1.000, 0.000
2332, 20.000, -0.750, 0.000
2333, 20.000, -0.500, 0.000
2334, 20.000, -0.250, 0.000
2335, 20.800, -4.750, 0.000
2336, 20.800, -4.500, 0.000
2337, 20.800, -4.250, 0.000
2338, 20.800, -4.000, 0.000
2339, 20.800, -3.750, 0.000
2340, 20.800, -3.500, 0.000
2341, 20.800, -3.250, 0.000
2342, 20.800, -3.000, 0.000
2343, 20.800, -2.750, 0.000
2344, 20.800, -2.500, 0.000
2345, 20.800, -2.250, 0.000
2346, 20.800, -2.000, 0.000
2347, 20.800, -1.750, 0.000
2348, 20.800, -1.500, 0.000
2349, 20.800, -1.250, 0.000
2350, 20.800, -1.000, 0.000
2351, 20.800, -0.750, 0.000
2352, 20.800, -0.500, 0.000
2353, 20.800, -0.250, 0.000
2354, 21.600, -4.750, 0.000
2355, 21.600, -4.500, 0.000
2356, 21.600, -4.250, 0.000
2357, 21.600, -4.000, 0.000
2358, 21.600, -3.750, 0.000
2359, 21.600, -3.500, 0.000
2360, 21.600, -3.250, 0.000
2361, 21.600, -3.000, 0.000
2362, 21.600, -2.750, 0.000
2363, 21.600, -2.500, 0.000
2364, 21.600, -2.250, 0.000
2365, 21.600, -2.000, 0.000
2366, 21.600, -1.750, 0.000
2367, 21.600, -1.500, 0.000
2368, 21.600, -1.250, 0.000
2369, 21.600, -1.000, 0.000
2370, 21.600, -0.750, 0.000
2371, 21.600, -0.500, 0.000
2372, 21.600, -0.250, 0.000
2373, 22.400, -4.750, 0.000
2374, 22.400, -4.500, 0.000
2375, 22.400, -4.250, 0.000
2376, 22.400, -4.000, 0.000
2377, 22.400, -3.750, 0.000
2378, 22.400, -3.500, 0.000
2379, 22.400, -3.250, 0.000
2380, 22.400, -3.000, 0.000
2381, 22.400, -2.750, 0.000
2382, 22.400, -2.500, 0.000
